ID_Partido,Ronda,Duracion,Año,ID_Torneo,ID_Juez,ID_Jug_Ganador,ID_Jug_Perdedor,Resultado
288,RR,137,2020,35,,106233,126774,7-6(5) 4-6 6-3
287,RR,74,2020,35,,126094,106233,6-2 7-5
286,RR,115,2020,35,,126774,126094,6-1 4-6 7-6(6)
101,F,97,2020,36,,200005,200282,6-1 7-6(4)
102,SF,168,2020,36,,200282,105777,7-6(4) 6-7(3) 6-4
103,SF,192,2020,36,,200005,105554,4-6 7-6(7) 6-4
104,QF,58,2020,36,,200282,106218,6-3 6-0
105,QF,0,2020,36,,105777,105683,W/O
106,QF,160,2020,36,,105554,111575,3-6 7-6(7) 6-4
107,QF,95,2020,36,,200005,144750,6-3 7-6(2)
108,R16,100,2020,36,,106218,105676,6-3 7-5
109,R16,77,2020,36,,200282,103852,6-4 6-2
110,R16,140,2020,36,,105777,104665,4-6 6-3 6-4
111,R16,109,2020,36,,105683,111815,7-5 7-6(4)
112,R16,101,2020,36,,105554,126207,7-6(3) 6-2
113,R16,142,2020,36,,111575,200267,5-7 6-4 6-4
114,R16,113,2020,36,,144750,126203,7-5 7-6(3)
115,R16,154,2020,36,,200005,105807,5-7 6-3 6-4
117,R32,103,2020,36,,106218,208134,4-6 6-4 6-1
118,R32,61,2020,36,,103852,126205,6-3 6-2
119,R32,138,2020,36,,200282,104755,3-6 7-6(5) 6-3
121,R32,81,2020,36,,104665,105948,6-2 6-3
122,R32,96,2020,36,,111815,200325,6-3 7-6(4)
123,R32,85,2020,36,,105683,105379,6-3 7-6(4)
124,R32,81,2020,36,,126207,105583,6-3 7-6(6)
125,R32,115,2020,36,,105554,106099,6-2 3-6 6-3
126,R32,102,2020,36,,200267,105077,7-5 7-5
128,R32,67,2020,36,,126203,124187,7-6(5) 6-1
129,R32,84,2020,36,,144750,144895,7-5 6-2
130,R32,73,2020,36,,200005,106293,6-4 6-3
